,number,xmin,ymin,xmax,ymax,confidence,class,name
268,268,6144.0,-3791.373146057129,6824.255676269531,-3832.7816162109375,0.9948423504829407,9,wall
269,269,1855.68896484375,-3189.764488220215,2172.9617919921875,-3238.4275512695312,0.9913056492805481,9,wall
270,270,6294.925186157227,-1649.075927734375,6340.928451538086,-2360.6828002929688,0.9911682605743408,9,wall
271,271,1473.924560546875,-645.1873779296875,1546.1084594726562,-940.6676025390625,0.9889192581176758,9,wall
272,272,3644.822265625,-1657.10888671875,3877.525390625,-3506.4596557617188,0.9886658787727356,9,wall
273,273,1290.9946899414062,-2468.653045654297,1340.5881958007812,-2783.927978515625,0.9885966777801514,9,wall
274,274,886.8487548828125,-1157.8360595703125,963.7418212890625,-1466.33154296875,0.9871895909309387,9,wall
275,275,2320.7393493652344,-1478.9534912109375,2357.289276123047,-1776.264892578125,0.9869281053543091,9,wall
276,276,6494.295745849609,-635.972900390625,6804.0546875,-717.3765869140625,0.9865801334381104,9,wall
277,277,5592.176422119141,-3785.960968017578,5650.962341308594,-4282.1282958984375,0.9857921004295349,9,wall
278,278,4729.554992675781,-723.7108764648438,4769.968933105469,-1150.3502197265625,0.9857784509658813,9,wall
279,279,2799.954345703125,-639.9010009765625,2953.5894775390625,-711.1708984375,0.9854306578636169,9,wall
280,280,3010.3070678710938,-1978.997802734375,3243.5902099609375,-2030.7709350585938,0.9851379990577698,9,wall
281,281,1876.3718872070312,-1749.8151245117188,2383.7986450195312,-1807.1569213867188,0.9850614666938782,9,wall
282,282,1477.2685546875,-633.6800537109375,1678.8526611328125,-718.9696044921875,0.9848289489746094,9,wall
283,283,5206.664436340332,-638.9616088867188,5437.945831298828,-712.2822875976562,0.9846593737602234,9,wall
284,284,3518.559600830078,-1118.5306396484375,3817.15478515625,-1167.6717529296875,0.9843325614929199,9,wall
285,285,5875.572021484375,-4246.0050048828125,6112.335876464844,-4324.8653564453125,0.9842304587364197,9,wall
286,286,4680.0977783203125,-2481.827423095703,4806.6080322265625,-3503.9961547851562,0.9838770627975464,9,wall
287,287,3656.8359375,-1457.9190368652344,3854.139404296875,-2224.8060913085938,0.9837692975997925,9,wall
288,288,889.21533203125,-2967.7279052734375,971.1971435546875,-3325.6729736328125,0.9828937649726868,9,wall
289,289,6292.6494140625,-3241.5712890625,6396.7557373046875,-3282.1600341796875,0.9822113513946533,9,wall
290,290,6233.067779541016,-4245.377258300781,6490.517913818359,-4321.72314453125,0.9810373783111572,9,wall
291,291,5698.665100097656,-649.3736572265625,5745.694885253906,-1157.6142272949219,0.9808887839317322,9,wall
292,292,5591.702911376953,-1136.5180358886719,5746.016845703125,-1165.5430145263672,0.9806606769561768,9,wall
293,293,8569.104888916016,-825.0220947265625,8642.582061767578,-1088.9544677734375,0.9806172847747803,9,wall
294,294,2551.312225341797,-1024.8861083984375,2600.2247314453125,-1153.6993713378906,0.9802517294883728,9,wall
295,295,5573.338134765625,-637.01123046875,5730.999267578125,-712.0430908203125,0.9800038933753967,9,wall
296,296,4268.954193115234,-641.5502319335938,4500.513153076172,-715.8397216796875,0.9799749851226807,9,wall
297,297,3442.4562377929688,-642.4561767578125,3602.3825073242188,-713.144775390625,0.9798331260681152,9,wall
298,298,8353.060424804688,-2045.5698852539062,8450.694763183594,-2148.8991088867188,0.9798029065132141,9,wall
299,299,2386.2673950195312,-1815.9076538085938,2414.7811889648438,-2101.121826171875,0.9793511033058167,9,wall
300,300,3625.8948364257812,-3341.15185546875,4747.86181640625,-3532.3896484375,0.9789698123931885,9,wall
301,301,8975.716979980469,-950.7080688476562,9014.923034667969,-1241.9840087890625,0.9789015054702759,9,wall
302,302,6605.607849121094,-4236.5455322265625,6801.607482910156,-4326.1146240234375,0.9779207706451416,9,wall
303,303,5728.828674316406,-1863.4613037109375,5953.997131347656,-1897.7510986328125,0.9778774976730347,9,wall
304,304,5526.835174560547,-2102.471923828125,6014.28955078125,-2143.708984375,0.977810800075531,9,wall
305,305,1474.4946899414062,-1047.4533081054688,1548.8141479492188,-1217.5871887207031,0.9775868058204651,9,wall
306,306,2135.5203170776367,-3166.1192626953125,2170.8516845703125,-3511.0045471191406,0.9775131344795227,9,wall
307,307,3079.830467224121,-640.1548461914062,3321.97705078125,-716.9664916992188,0.9772962331771851,9,wall
308,308,3155.4039306640625,-1440.2555236816406,3323.5184326171875,-1465.7350769042969,0.9772850275039673,9,wall
309,309,2763.8779296875,-4241.138916015625,3389.1654663085938,-4319.9210205078125,0.9772643446922302,9,wall
310,310,4742.6282958984375,-3812.8080444335938,4770.994140625,-3976.376953125,0.9771560430526733,9,wall
311,311,3023.89013671875,-1571.07275390625,3171.914306640625,-1598.8538818359375,0.9768578410148621,9,wall
312,312,8618.15478515625,-1447.4187316894531,9081.370971679688,-1516.6445617675781,0.9767175316810608,9,wall
313,313,6294.1707763671875,-3116.207019805908,6400.192596435547,-3141.1177978515625,0.9766961932182312,9,wall
314,314,6942.3328857421875,-3683.0,7009.7564697265625,-3797.81591796875,0.976661205291748,9,wall
315,315,893.046875,-3452.0076904296875,969.717529296875,-3711.2258911132812,0.9763182997703552,9,wall
316,316,6738.175048828125,-643.0414428710938,6812.9957275390625,-854.0779418945312,0.9757181406021118,9,wall
317,317,2237.8499908447266,-637.6666870117188,2381.9851684570312,-712.8881225585938,0.9757059812545776,9,wall
