,xmin,ymin,xmax,ymax,confidence,class,name
0,10739.966888427734,4938.93994140625,10800.934265136719,5108.4345703125,0.9799591302871704,9,wall
1,10738.184875488281,4292.734558105469,10799.529357910156,4438.174621582031,0.9782038331031799,9,wall
2,10247.722549438477,4279.158874511719,10537.386657714844,4345.4215087890625,0.9759534001350403,9,wall
3,10742.843658447266,4662.0289306640625,10801.367797851562,4713.7025146484375,0.9505751729011536,9,wall
0,7274.058654785156,3143.1851806640625,7297.892028808594,3186.787353515625,0.9820473790168762,9,wall
2,7574.7989501953125,3787.936767578125,7597.9005126953125,3838.89111328125,0.9795520901679993,9,wall
4,7575.1190185546875,3787.283447265625,7680.0,3803.347900390625,0.978057861328125,9,wall
6,6645.323593139648,3151.1727294921875,6685.767730712891,3173.4871826171875,0.9777945876121521,9,wall
7,6558.296127319336,3745.07763671875,6592.56413269043,3806.516845703125,0.976691484451294,9,wall
9,6817.356262207031,3632.464599609375,7002.832336425781,3653.2939453125,0.9764509201049805,9,wall
10,6586.181900024414,3725.8564453125,6648.287185668945,3796.702880859375,0.9760971069335938,9,wall
11,6691.219665527344,2721.116409301758,6757.63916015625,2744.8475799560547,0.9742559194564819,9,wall
12,7274.538635253906,3588.3104248046875,7298.457336425781,3780.9100341796875,0.9737898707389832,9,wall
13,6642.403503417969,3753.8330078125,6823.808410644531,3812.971923828125,0.9735086560249329,9,wall
14,6884.099884033203,2720.00244140625,7126.953674316406,2742.795867919922,0.9730852842330933,9,wall
15,6805.921600341797,3303.2400512695312,6829.503753662109,3433.2725219726562,0.9729059338569641,9,wall
16,7122.129638671875,2764.3622436523438,7287.705078125,2792.0176391601562,0.9714251160621643,9,wall
17,7529.07763671875,2723.404815673828,7584.287109375,2743.91796875,0.9703637957572937,9,wall
19,6806.839538574219,3632.935546875,6830.544921875,3767.371337890625,0.9700697064399719,9,wall
21,7020.498962402344,3154.2319946289062,7284.952575683594,3175.5621948242188,0.9677430987358093,9,wall
22,7272.417907714844,2761.110397338867,7295.996887207031,3036.8592529296875,0.9653359651565552,9,wall
24,6984.934875488281,3632.6761474609375,7276.577087402344,3671.9881591796875,0.964142382144928,9,wall
26,6417.93913269043,3215.4295654296875,6652.748977661133,3258.7862548828125,0.9592682719230652,9,wall
28,6646.8212890625,2837.466796875,6699.84619140625,2850.85205078125,0.9580104351043701,9,wall
29,6996.4132080078125,3642.5445556640625,7019.1724853515625,3738.4967041015625,0.9554324150085449,9,wall
32,7284.7607421875,2721.636688232422,7339.7352294921875,2745.832275390625,0.9504989385604858,9,wall
33,6629.764175415039,2795.220916748047,6653.332321166992,3222.685302734375,0.9431586265563965,9,wall
36,6812.342834472656,3385.5833740234375,7314.408386230469,3425.0289306640625,0.9334030747413635,9,wall
37,6750.338165283203,3804.2747802734375,6761.257965087891,3840.0,0.9252332448959351,9,wall
38,6810.301605224609,3129.3756103515625,6823.729644775391,3164.31689453125,0.9246851205825806,9,wall
39,7276.036804199219,3317.6922607421875,7299.116027832031,3433.084228515625,0.9161376357078552,9,wall
41,6585.099044799805,3801.103271484375,6601.984268188477,3835.8525390625,0.9123099446296692,9,wall
42,6400.0,3750.88818359375,6413.255615234375,3811.929931640625,0.9096546173095703,9,wall
43,7003.630126953125,2708.248550415039,7044.416748046875,3172.7772216796875,0.8942911624908447,9,wall
44,7571.741943359375,2833.9476623535156,7618.726318359375,3576.58447265625,0.8764748573303223,9,wall
45,6400.0,2788.1517181396484,6472.000579833984,2819.0406799316406,0.8629788756370544,9,wall
46,7578.9664306640625,3788.2340087890625,7629.9390869140625,3815.0401611328125,0.8367587327957153,9,wall
47,6815.644226074219,3638.61865234375,6855.403991699219,3755.71533203125,0.8318185806274414,9,wall
49,6809.564758300781,3128.6961669921875,7028.924865722656,3146.349365234375,0.6716834306716919,9,wall
50,6428.316566467285,2790.641326904297,6591.00244140625,2818.0693359375,0.6236145496368408,9,wall
51,6682.978240966797,2727.600799560547,6702.768951416016,2853.3177795410156,0.6058733463287354,9,wall
0,2174.2792358398438,3650.7900390625,2238.7885131835938,3840.0,0.990810751914978,9,wall
2,2173.5693359375,2560.0,2242.1741943359375,2728.700408935547,0.9815537929534912,9,wall
3,2170.4765625,2849.235321044922,2245.503662109375,3212.1448974609375,0.9758892059326172,9,wall
5,2220.4457397460938,3088.284912109375,2560.0,3124.7947998046875,0.9682334661483765,9,wall
8,2208.9183959960938,3765.044921875,2542.075439453125,3782.2802734375,0.7381585240364075,9,wall
0,3160.6619262695312,3060.705810546875,3187.7261352539062,3204.5509033203125,0.9840106964111328,9,wall
3,3169.617919921875,3371.64306640625,3456.3299560546875,3392.9249267578125,0.9761573672294617,9,wall
6,2854.5376586914062,2698.087692260742,2940.2811279296875,2713.4322967529297,0.9727910161018372,9,wall
7,2572.9068422317505,2925.118865966797,2602.629871368408,3100.5203857421875,0.9714354276657104,9,wall
8,3571.7019653320312,3370.3355712890625,3683.6436767578125,3394.546142578125,0.970940887928009,9,wall
10,3163.8350830078125,2731.301315307617,3195.40673828125,2841.1441040039062,0.9703396558761597,9,wall
11,2934.096405029297,2638.392379760742,2955.7152404785156,2729.1138305664062,0.9694615602493286,9,wall
13,3158.8394165039062,3310.1302490234375,3186.5903930664062,3392.3648681640625,0.9651029706001282,9,wall
14,3573.26171875,3788.5911865234375,3703.964111328125,3803.7943115234375,0.9616604447364807,9,wall
16,3674.810302734375,3051.3955078125,3695.357177734375,3402.7564697265625,0.9534710645675659,9,wall
18,2854.4383544921875,2707.126708984375,2868.9000854492188,2931.544921875,0.9527142643928528,9,wall
20,3566.8511962890625,3714.4534912109375,3704.5452880859375,3734.4571533203125,0.9498660564422607,9,wall
21,3683.8563232421875,3366.1927490234375,3837.4334716796875,3391.1129150390625,0.9495899677276611,9,wall
23,3565.61572265625,3713.1710205078125,3585.3436279296875,3807.3861083984375,0.9447647333145142,9,wall
24,2885.8705444335938,2943.305145263672,2956.1676635742188,2955.5330505371094,0.944030225276947,9,wall
25,3599.5733642578125,2757.4675903320312,3635.7335205078125,3045.3267211914062,0.9373239874839783,9,wall
27,3693.863037109375,3717.4708251953125,3712.88916015625,3801.6805419921875,0.8635571599006653,9,wall
28,2560.3995666503906,2925.1376037597656,2792.0992431640625,2946.4898986816406,0.8148319125175476,9,wall
29,2560.0,3090.8081665039062,2882.6492309570312,3125.1732788085938,0.8040715456008911,9,wall
30,2882.1105041503906,3378.49658203125,2898.1121520996094,3795.604248046875,0.7505115270614624,9,wall
31,3158.3524169921875,2948.0250549316406,3194.0810546875,3046.688751220703,0.688993513584137,9,wall
32,3164.886474609375,3588.1231689453125,3189.8734130859375,3622.1099853515625,0.6733824014663696,9,wall
33,3133.83251953125,2721.6285400390625,3673.5184326171875,2749.5070190429688,0.6134242415428162,9,wall
2,2175.0072631835938,4722.4129638671875,2244.1340942382812,4985.7904052734375,0.980449914932251,9,wall
3,2169.4820556640625,3840.0,2214.1890869140625,3881.3964614868164,0.9779732823371887,9,wall
5,2170.987548828125,4251.354675292969,2245.0760498046875,4600.968566894531,0.9721243381500244,9,wall
7,2405.0849609375,4768.207580566406,2532.378173828125,4793.270446777344,0.9715348482131958,9,wall
8,2522.107666015625,4770.384216308594,2557.031982421875,4832.164611816406,0.9686960577964783,9,wall
9,2237.5091552734375,4771.920227050781,2297.503173828125,4792.775817871094,0.9256260991096497,9,wall
10,2233.3575439453125,4254.3707275390625,2549.0462646484375,4317.993469238281,0.8644359111785889,9,wall
12,2493.0059814453125,3841.735815048218,2505.7322998046875,3879.1873321533203,0.6032359600067139,9,wall
0,10079.208129882812,3840.0,10149.883911132812,4010.0338134765625,0.9868234992027283,9,wall
